    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
        1    0.000    0.000    0.000    0.000 common.py:46(<setcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 inspect.py:1089(getfullargspec)
        1    0.000    0.000    0.004    0.004 hashlib.py:54(<module>)
       40    0.000    0.000    0.000    0.000 __init__.py:1870(_warn_on_replacement)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.005    0.005 __init__.py:151(<module>)
        1    0.000    0.000    0.000    0.000 format.py:462(DataFrameFormatter)
        1    0.000    0.000    0.003    0.003 datetimelike.py:3(<module>)
        1    0.000    0.000    0.017    0.017 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:33(CategoricalIndex)
        1    0.000    0.000    0.002    0.002 category.py:1(<module>)
       11    0.000    0.000    0.000    0.000 nanops.py:55(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.002    0.002 type_check.py:3(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
       84    0.000    0.000    0.000    0.000 __init__.py:558(getLeftSmushedChar)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
        1    0.000    0.000    0.011    0.011 zipfile.py:5(<module>)
      104    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.001    0.001 html.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
       60    0.000    0.000    0.000    0.000 config.py:727(wrap)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
       22    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       26    0.000    0.000    0.000    0.000 os.py:751(encode)
        1    0.000    0.000    0.001    0.001 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.007    0.007 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:62(PeriodIndex)
        1    0.000    0.000    0.000    0.000 base.py:9(BaseStringArrayMethods)
        1    0.000    0.000    0.012    0.012 base.py:8(<module>)
      288    0.000    0.000    0.000    0.000 _typing.py:49(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 io_util.py:4(get_directory)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.000    0.000 typing.py:1449(IO)
    24/14    0.000    0.000    0.000    0.000 typing.py:255(_eval_type)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
       27    0.000    0.000    0.000    0.000 posixpath.py:104(split)
       37    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.010    0.005 __init__.py:15(<module>)
        1    0.000    0.000    0.002    0.002 floating.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.001    0.001 security.py:52(get_arkouda_client_directory)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
       60    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        1    0.000    0.000    0.009    0.009 subprocess.py:42(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      158    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 base.py:72(__init__)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
      115    0.000    0.000    0.000    0.000 expr.py:186(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        2    0.000    0.000    0.015    0.008 __init__.py:8(<module>)
        1    0.000    0.000    0.003    0.003 array_ops.py:4(<module>)
       52    0.000    0.000    0.000    0.000 common.py:13(unpack_zerodim_and_defer)
        1    0.000    0.000    0.002    0.002 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:467(addCharToProduct)
      137    0.000    0.000    0.000    0.000 expr.py:173(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
       40    0.000    0.000    0.000    0.000 config.py:697(config_prefix)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
       20    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
        2    0.000    0.000    0.000    0.000 pathlib.py:633(_parse_args)
        2    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.001    0.001 client.py:202(_set_access_token)
       22    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        2    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:458(HDFStore)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.029    0.029 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:57(ExtensionArray)
       96    0.000    0.000    0.000    0.000 _decorators.py:426(__init__)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.005    0.005 dtypes.py:3(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 mock.py:1756(<setcomp>)
        1    0.000    0.000    0.011    0.011 __init__.py:45(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:653(_from_parts)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
       38    0.000    0.000    0.000    0.000 typing.py:1190(_alias)
       17    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 strings.py:19(Strings)
        1    0.000    0.000    0.000    0.000 pytables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:76(BaseWindow)
        1    0.000    0.000    0.002    0.002 concat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimes.py:72(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 dtypes.py:604(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 chebyshev.py:109(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
       78    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        4    0.000    0.000    0.000    0.000 dataclasses.py:475(_init_fn)
        2    0.000    0.000    0.000    0.000 pathlib.py:1000(__new__)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       28    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
       88    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 compressed.py:1077(prune)
        1    0.000    0.000    0.000    0.000 pdarrayIO.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:3(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:91(__call__)
       14    0.000    0.000    0.000    0.000 array_ops.py:362(get_array_op)
       10    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:74(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3075(ndim)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        4    0.000    0.000    0.001    0.000 logger.py:223(getArkoudaLogger)
       42    0.000    0.000    0.000    0.000 __init__.py:591(addCurCharRowToBufferRow)
        1    0.000    0.000    0.008    0.008 security.py:77(get_username)
        2    0.000    0.000    0.000    0.000 pathlib.py:62(parse_parts)
        1    0.000    0.000    0.004    0.004 context.py:2(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:103(close)
        1    0.000    0.000    0.004    0.004 __init__.py:13(_load_libzmq)
       21    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 csr.py:171(tocsc)
        1    0.000    0.000    0.000    0.000 stata.py:2059(StataWriter)
        1    0.000    0.000    0.002    0.002 excel.py:3(<module>)
       14    0.000    0.000    0.000    0.000 expr.py:178(_filter_nodes)
        1    0.000    0.000    0.000    0.000 base.py:347(IndexOpsMixin)
        1    0.000    0.000    0.030    0.030 boolean.py:1(<module>)
        1    0.000    0.000    0.001    0.001 construction.py:6(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:157(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 dtypes.py:780(PeriodDtype)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
       28    0.000    0.000    0.000    0.000 getlimits.py:522(max)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       21    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
       40    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:604(PurePath)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.004    0.004 platform.py:10(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 os.py:1000(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1003(close)
        1    0.000    0.000    0.001    0.001 warnings.py:35(_formatwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:19(Categorical)
        1    0.000    0.000    0.000    0.000 timedeltas.py:28(TimedeltaIndex)
        1    0.000    0.000    0.001    0.001 generic.py:156(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
       52    0.000    0.000    0.000    0.000 common.py:26(wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        5    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        2    0.000    0.000    0.005    0.003 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pdarraysetops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupbyclass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _odswriter.py:13(ODSWriter)
        1    0.000    0.000    0.000    0.000 infoclass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1341(__init__)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.002    0.002 socket.py:2(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.006    0.006 header.py:5(<module>)
        1    0.000    0.000    0.016    0.016 utils.py:5(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:677(__mro_entries__)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        8    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        5    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 coo.py:126(__init__)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_tocsc}
        1    0.000    0.000    0.000    0.000 pytables.py:2720(GenericFixed)
        1    0.000    0.000    0.001    0.001 _normalize.py:4(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 format.py:912(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 indexers.py:39(BaseIndexer)
        2    0.000    0.000    0.000    0.000 generic.py:141(pinner)
        1    0.000    0.000    0.000    0.000 generic.py:852(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 arraylike.py:20(OpsMixin)
        1    0.000    0.000    0.000    0.000 _parser.py:30(<module>)
        8    0.000    0.000    0.000    0.000 config.py:797(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 hermite.py:77(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1473(_array_str_implementation)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       26    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
       18    0.000    0.000    0.000    0.000 dataclasses.py:309(field)
        9    0.000    0.000    0.000    0.000 __init__.py:432(check_union)
        1    0.000    0.000    0.001    0.001 __init__.py:6(<module>)
        1    0.000    0.000    0.019    0.019 security.py:1(<module>)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.003    0.003 version.py:4(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f55e52d6488}
        3    0.000    0.000    0.000    0.000 __init__.py:1556(_setup_prefix)
        4    0.000    0.000    0.000    0.000 typing.py:238(_tp_cache)
        4    0.000    0.000    0.000    0.000 typing.py:455(_evaluate)
        1    0.000    0.000    0.002    0.002 _version.py:70(run_command)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
    45/22    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       99    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1181(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 extension.py:199(ExtensionIndex)
       28    0.000    0.000    0.000    0.000 generic.py:97(generate_property)
        1    0.000    0.000    0.000    0.000 numpy_.py:20(PandasDtype)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        3    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 mock.py:36(<setcomp>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1244(mkdir)
        1    0.000    0.000    0.000    0.000 socket.py:41(Socket)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
        1    0.000    0.000    0.007    0.007 specifiers.py:4(<module>)
        6    0.000    0.000    0.025    0.004 __init__.py:35(load_module)
       40    0.000    0.000    0.000    0.000 __init__.py:1855(__init__)
        8    0.000    0.000    0.001    0.000 __init__.py:2224(declare_namespace)
       39    0.000    0.000    0.000    0.000 __init__.py:2321(_is_egg_path)
        1    0.000    0.000    0.002    0.002 client.py:554(get_config)
        1    0.000    0.000    0.005    0.005 __init__.py:97(<module>)
       52    0.000    0.000    0.000    0.000 typing.py:542(<genexpr>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       21    0.000    0.000    0.000    0.000 sputils.py:279(<genexpr>)
        1    0.000    0.000    0.009    0.009 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:115(PandasArray)
        1    0.000    0.000    0.000    0.000 _decorators.py:11(deprecate)
        1    0.000    0.000    0.001    0.001 hashing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:77(<module>)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
       16    0.000    0.000    0.000    0.000 getlimits.py:509(min)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.009    0.009 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:41(ArkoudaLogger)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
       32    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
        8    0.000    0.000    0.001    0.000 __init__.py:2297(normalize_path)
        1    0.000    0.000    0.001    0.001 subprocess.py:895(communicate)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        6    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
     10/9    0.000    0.000    0.025    0.003 <frozen importlib._bootstrap>:634(_load_backward_compatible)
       23    0.000    0.000    0.000    0.000 compressed.py:105(getnnz)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        2    0.000    0.000    0.000    0.000 sputils.py:21(upcast)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:3(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:413(Grouping)
        1    0.000    0.000    0.007    0.007 eval.py:3(<module>)
        1    0.000    0.000    0.001    0.001 indexers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:205(BooleanArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.002    0.002 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 constant_names.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:489(cast)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
       11    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
       78    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 align.py:3(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:313(f)
        1    0.000    0.000    0.000    0.000 rolling.py:849(Window)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:20(ObjectStringArrayMixin)
       11    0.000    0.000    0.001    0.000 nanops.py:62(__call__)
        3    0.000    0.000    0.000    0.000 _decorators.py:276(decorate)
        1    0.000    0.000    0.000    0.000 dtypes.py:96(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 py3k.py:12(<module>)
       23    0.000    0.000    0.001    0.000 overrides.py:206(decorator)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        3    0.000    0.000    0.000    0.000 subprocess.py:985(wait)
        1    0.000    0.000    0.002    0.002 _version.py:218(git_pieces_from_vcs)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2542(Fixed)
        1    0.000    0.000    0.004    0.004 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:402(ExcelFormatter)
        1    0.000    0.000    0.004    0.004 engines.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:28(SparseDtype)
        1    0.000    0.000    0.000    0.000 integer.py:265(IntegerArray)
       34    0.000    0.000    0.000    0.000 accessor.py:90(_create_delegator_method)
       10    0.000    0.000    0.000    0.000 accessor.py:139(add_delegate_accessors)
       17    0.000    0.000    0.000    0.000 dtypes.py:870(construct_from_string)
       17    0.000    0.000    0.000    0.000 dtypes.py:1078(construct_from_string)
        1    0.000    0.000    0.001    0.001 relativedelta.py:2(<module>)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        4    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       78    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        1    0.000    0.000    0.003    0.003 message.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:833(<listcomp>)
        3    0.000    0.000    0.000    0.000 pathlib.py:693(__str__)
        2    0.000    0.000    0.000    0.000 error.py:191(_check_version)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:1799(_signature_bound_method)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       10    0.000    0.000    0.001    0.000 posixpath.py:391(realpath)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
        6    0.000    0.000    0.000    0.000 sputils.py:92(to_native)
        1    0.000    0.000    0.000    0.000 timeclass.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 stata.py:2933(StataWriter117)
        1    0.000    0.000    0.000    0.000 pytables.py:2225(DataCol)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 info.py:398(TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 managers.py:1536(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 datetimelike.py:629(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:437(flex_comp_method_FRAME)
       17    0.000    0.000    0.000    0.000 dtypes.py:711(construct_from_string)
       17    0.000    0.000    0.000    0.000 base.py:400(register)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:192(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:71(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:569(find_common_type)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        5    0.000    0.000    0.000    0.000 platform.py:1150(_sys_version)
